Шаг,NFT lvl1,NFT lvl2,NFT lvl3,Активных NFT lvl1,Активных NFT lvl2,Активных NFT lvl3,Встречи,REWARD_POOL токены,Новые NFT,Стоимость новых NFT,Цена токена
256,13898,1321,104,12973,1238,99,287,465117948.37,69,32100.00,0.000061
257,13955,1328,105,13061,1243,100,278,452172990.76,68,23000.00,0.000058
258,14009,1331,105,13064,1259,100,298,438180309.98,58,8500.00,0.000056
259,14063,1337,105,13065,1266,95,301,437386427.16,60,11400.00,0.000060
260,14111,1343,106,13157,1255,95,285,482657024.07,57,21000.00,0.000072
261,14159,1347,107,13201,1263,97,300,458126311.05,56,19100.00,0.000062
262,14206,1352,107,13221,1273,100,294,445868735.98,55,10000.00,0.000059
263,14258,1354,107,13287,1279,101,292,443045351.37,58,8500.00,0.000059
264,14325,1360,108,13364,1302,101,291,488361612.84,76,22900.00,0.000069
265,14373,1368,108,13358,1300,103,321,466037551.48,57,12900.00,0.000062
266,14431,1372,109,13401,1304,102,295,485495264.62,66,20100.00,0.000069
267,14478,1377,110,13513,1302,100,299,457780098.16,61,20500.00,0.000063
268,14533,1385,110,13575,1280,101,306,443672783.51,66,13800.00,0.000060
269,14592,1390,111,13626,1295,98,303,475424845.57,70,22300.00,0.000071
270,14643,1395,111,13673,1329,96,290,448927017.20,58,10300.00,0.000063
271,14687,1398,112,13726,1328,99,289,474692339.56,51,17700.00,0.000069
272,14747,1402,112,13773,1313,99,308,442746046.68,64,10000.00,0.000061
273,14798,1407,113,13831,1320,104,287,486562412.82,60,21300.00,0.000071
274,14848,1414,113,13945,1324,106,276,461043001.58,60,12300.00,0.000062
275,14899,1417,113,13934,1331,107,312,447203975.19,55,8200.00,0.000059
276,14965,1421,115,13980,1340,111,290,450458302.53,75,30900.00,0.000059
277,15006,1425,115,14039,1329,109,311,443709436.60,50,8600.00,0.000059
278,15067,1427,115,14075,1325,103,305,428929446.33,67,8500.00,0.000060
279,15121,1429,116,14162,1335,105,293,479837375.62,59,17600.00,0.000072
280,15159,1433,116,14243,1353,111,259,460650355.21,42,7800.00,0.000061
281,15215,1437,118,14317,1351,110,290,487843701.01,63,29700.00,0.000070
282,15254,1441,118,14347,1335,110,276,463624375.05,45,8100.00,0.000064
283,15321,1446,119,14397,1349,114,301,445809150.00,77,22100.00,0.000058
284,15377,1452,119,14434,1365,108,294,431503967.34,65,11900.00,0.000058
285,15444,1456,119,14479,1360,109,314,444546106.33,74,11000.00,0.000062
286,15496,1463,119,14487,1374,115,305,447696775.68,59,12200.00,0.000059
287,15547,1468,119,14556,1372,117,300,452255181.61,59,11300.00,0.000059
288,15600,1471,121,14628,1367,115,303,487011151.93,60,28500.00,0.000071
289,15644,1474,121,14679,1372,111,292,458435793.31,49,7600.00,0.000064
290,15700,1479,122,14776,1379,113,282,441220246.48,63,20700.00,0.000059
291,15737,1481,122,14836,1402,115,265,446941831.06,41,15800.00,0.000059
292,15778,1484,122,14858,1413,114,283,437279399.67,49,7600.00,0.000058
293,15839,1491,122,14867,1407,112,313,441171324.02,70,14200.00,0.000061
294,15884,1491,122,14880,1398,114,299,430240201.18,46,4600.00,0.000058
295,15938,1493,122,14921,1401,116,312,440873970.53,58,7600.00,0.000059
296,15997,1500,122,14932,1389,120,344,450481867.04,70,14200.00,0.000060
297,16054,1508,122,15004,1385,118,318,443220746.71,69,15000.00,0.000060
298,16109,1512,122,15133,1416,116,290,442322168.36,62,9800.00,0.000059
299,16156,1516,124,15194,1438,120,294,451143043.77,56,29000.00,0.000058
300,16218,1524,124,15219,1424,118,331,442928592.63,78,15000.00,0.000059
301,16264,1528,124,15294,1422,118,283,487633291.24,55,19000.00,0.000072
302,16304,1533,124,15382,1442,116,282,458080214.80,47,9200.00,0.000063
303,16358,1536,124,15394,1448,114,306,436404803.16,61,8800.00,0.000059
304,16403,1540,124,15374,1463,114,312,436899390.50,52,8800.00,0.000060
305,16459,1547,125,15438,1474,110,307,475512665.90,69,23100.00,0.000071
306,16526,1552,125,15559,1472,108,301,442518331.22,75,12000.00,0.000062
307,16569,1557,125,15639,1453,111,288,437843255.01,50,9500.00,0.000061
308,16619,1560,125,15652,1456,111,312,433649204.07,58,8500.00,0.000061
309,16663,1564,125,15667,1471,113,298,444037394.53,52,9700.00,0.000062
310,16711,1566,125,15719,1472,115,304,432430488.99,51,6900.00,0.000059
311,16770,1571,125,15747,1480,115,321,440415712.34,69,11400.00,0.000061
312,16828,1575,125,15865,1494,109,282,426485269.06,67,10300.00,0.000059
313,16881,1577,127,15918,1507,111,308,478387298.08,58,27400.00,0.000072
314,16931,1579,127,15886,1493,121,320,454590237.93,56,8300.00,0.000060
315,16984,1584,127,15995,1501,123,279,447666774.55,60,10500.00,0.000058
316,17034,1588,128,16099,1507,119,293,473581816.42,56,19100.00,0.000068
317,17091,1595,129,16122,1508,119,306,452069808.41,70,23200.00,0.000062
318,17147,1597,129,16136,1512,120,315,436147274.83,60,7800.00,0.000058
319,17202,1603,129,16191,1513,121,304,445558269.85,64,11800.00,0.000061
320,17242,1611,129,16285,1517,127,288,448947244.16,56,13700.00,0.000058
321,17300,1617,129,16330,1531,123,310,437548950.97,67,12100.00,0.000058
322,17349,1623,129,16298,1537,113,332,431900045.57,58,12100.00,0.000062
323,17410,1629,129,16344,1545,117,316,448096020.65,70,12400.00,0.000063
324,17467,1633,130,16461,1545,125,308,484679705.63,69,21300.00,0.000068
325,17516,1642,132,16512,1529,121,326,449482530.12,62,34100.00,0.000062
326,17568,1649,133,16573,1539,124,294,490522240.73,61,22300.00,0.000073
327,17610,1651,133,16672,1554,132,280,472320354.53,47,7400.00,0.000062
328,17666,1654,133,16730,1569,129,289,444517522.27,61,8800.00,0.000058
329,17714,1657,133,16722,1575,129,308,449895939.06,52,8800.00,0.000060
330,17766,1659,133,16770,1568,127,297,440205827.24,59,8600.00,0.000059
331,17816,1666,133,16854,1577,123,299,442094318.86,62,12500.00,0.000061
332,17867,1671,135,16852,1589,129,316,451471197.96,59,30200.00,0.000060
333,17907,1674,135,16902,1610,129,279,444552225.63,49,10300.00,0.000057
334,17950,1678,137,17027,1607,131,278,492562655.43,54,28800.00,0.000070
335,18000,1684,137,17081,1572,125,304,449498777.80,59,11300.00,0.000063
336,18055,1689,137,17106,1580,123,294,442057386.71,61,10600.00,0.000063
337,18104,1693,137,17118,1604,133,305,449502648.74,55,9100.00,0.000059
338,18154,1695,137,17143,1611,133,302,436892410.35,55,9100.00,0.000057
339,18206,1702,137,17198,1615,129,310,440087155.83,61,12400.00,0.000060
340,18256,1710,138,17274,1609,131,303,486058995.82,66,25500.00,0.000071
341,18314,1713,138,17326,1604,131,320,456638098.37,65,9200.00,0.000062
342,18366,1716,138,17350,1612,132,308,444163394.78,58,9400.00,0.000060
343,18412,1721,138,17408,1623,134,303,448912040.60,53,9800.00,0.000060
344,18464,1727,139,17476,1632,136,298,454519871.97,60,21300.00,0.000060
345,18527,1731,139,17496,1639,138,332,453316874.30,71,11600.00,0.000059
346,18581,1735,139,17556,1647,125,299,412200562.35,59,9500.00,0.000057
347,18620,1740,140,17659,1657,123,290,473265328.45,51,19500.00,0.000074
348,18670,1748,140,17701,1673,131,301,447415254.34,65,13700.00,0.000059
349,18721,1753,140,17732,1692,132,296,449393504.79,60,10500.00,0.000059
350,18777,1755,140,17772,1682,136,309,444937672.12,61,7900.00,0.000058
351,18829,1763,140,17845,1655,136,304,446319300.51,63,13500.00,0.000060
352,18882,1768,141,17895,1659,134,312,441213229.95,61,20500.00,0.000060
353,18930,1769,141,17943,1685,126,293,423335357.51,55,6400.00,0.000059
354,18968,1775,141,18028,1684,131,284,445852377.33,48,10200.00,0.000062
355,19016,1777,142,18074,1689,137,290,441927611.66,56,17300.00,0.000057
356,19063,1784,143,18114,1705,133,289,484956767.48,57,21900.00,0.000071
357,19124,1787,143,18236,1695,130,273,450632884.46,68,10400.00,0.000063
358,19178,1792,143,18275,1690,133,303,448125931.75,62,11600.00,0.000062
359,19247,1795,144,18234,1693,137,331,480343364.06,77,20300.00,0.000070
360,19297,1797,145,18264,1718,135,303,455838456.18,59,27500.00,0.000063
361,19347,1802,145,18391,1723,138,284,444678303.07,61,10600.00,0.000058
362,19390,1808,145,18477,1697,135,297,433005397.93,55,20800.00,0.000060
363,19456,1813,146,18455,1692,133,340,477827909.56,75,22800.00,0.000074
364,19516,1823,148,18450,1728,139,323,459107330.27,75,36300.00,0.000062
365,19569,1825,149,18540,1751,140,302,441498620.73,58,17500.00,0.000057
366,19616,1828,149,18672,1737,142,278,447862453.64,54,9000.00,0.000061
367,19657,1832,149,18755,1729,139,283,424926860.63,47,8300.00,0.000058
368,19707,1842,149,18782,1742,137,294,441673546.45,64,15400.00,0.000062
369,19748,1843,149,18813,1758,137,281,429705258.86,46,5500.00,0.000058
370,19797,1845,149,18895,1776,135,268,435096065.14,57,8400.00,0.000060
371,19856,1852,149,18916,1753,143,323,450151229.53,70,14200.00,0.000061
372,19902,1859,150,18873,1757,147,316,448012089.42,62,23300.00,0.000059
373,19955,1862,151,18934,1782,145,304,487813260.19,60,18600.00,0.000070
374,20023,1865,151,19004,1791,140,318,454834677.91,74,10100.00,0.000063
375,20090,1871,153,19059,1804,141,322,488584707.93,84,43500.00,0.000072
376,20143,1876,153,19139,1801,149,299,472313736.05,62,10700.00,0.000063
377,20192,1883,154,19220,1803,153,291,453848027.26,59,23000.00,0.000057
378,20237,1888,154,19301,1802,149,283,440564886.37,55,10000.00,0.000058
379,20301,1892,154,19398,1797,148,286,443222706.78,71,10700.00,0.000060
380,20355,1895,156,19441,1808,150,288,488311844.05,63,28800.00,0.000070
381,20414,1896,157,19489,1818,144,292,453850234.38,69,17700.00,0.000063
382,20468,1896,158,19567,1813,142,277,473193719.16,58,16600.00,0.000071
383,20514,1899,158,19592,1818,147,291,448026475.35,55,8200.00,0.000061
384,20569,1902,158,19586,1808,154,313,451418726.84,62,9800.00,0.000060
385,20630,1908,158,19632,1815,154,305,442705293.14,71,12500.00,0.000058
386,20692,1911,158,19665,1824,154,327,452988440.06,68,9500.00,0.000061
387,20745,1916,159,19710,1810,152,316,475732045.09,63,20700.00,0.000069
388,20802,1923,159,19830,1823,148,293,450348390.55,66,12900.00,0.000063
389,20851,1929,159,19927,1844,153,278,446332418.13,57,11100.00,0.000058
390,20891,1934,159,19990,1855,153,272,442753266.20,50,10400.00,0.000058
391,20932,1937,160,20019,1869,153,272,490479891.25,45,17100.00,0.000071
392,20984,1940,160,20025,1856,151,310,457764945.24,61,9700.00,0.000063
393,21022,1947,160,20038,1853,150,292,442197813.58,47,11000.00,0.000061
394,21080,1950,161,20072,1866,154,318,485946104.06,67,20200.00,0.000070
395,21130,1951,161,20174,1879,156,264,467400816.17,55,7300.00,0.000063
396,21179,1959,161,20252,1886,157,302,448277977.30,63,13500.00,0.000058
397,21240,1967,163,20240,1871,157,328,449230784.26,80,36800.00,0.000060
398,21297,1969,163,20351,1861,157,281,441472360.49,64,9100.00,0.000059
399,21361,1975,164,20446,1865,161,306,489839069.51,74,23600.00,0.000070
400,21408,1981,164,20455,1897,157,288,462774552.74,60,12300.00,0.000063
401,21460,1981,164,20447,1913,146,323,413341229.75,54,5400.00,0.000058
402,21504,1986,164,20464,1887,150,308,434559921.10,51,10500.00,0.000063
403,21549,1991,164,20572,1891,158,287,443465583.51,52,9700.00,0.000059
404,21594,1992,164,20624,1918,156,293,437179111.39,50,5900.00,0.000058
405,21642,2000,165,20691,1921,154,286,437648936.33,60,23100.00,0.000059
406,21689,2009,166,20760,1928,156,290,488885166.94,63,24300.00,0.000071
407,21733,2017,166,20804,1946,159,280,466344132.26,58,13000.00,0.000062
408,21788,2024,168,20825,1951,158,309,483639016.39,66,32700.00,0.000069
409,21839,2025,169,20857,1935,162,294,463414333.37,56,17300.00,0.000063
410,21894,2031,170,20974,1946,164,275,442759431.68,65,21800.00,0.000057
411,21949,2038,171,21011,1947,161,316,482529219.32,69,24000.00,0.000070
412,21994,2044,171,21040,1927,162,292,453702691.74,56,11900.00,0.000063
413,22036,2049,171,21085,1954,167,291,452407410.16,51,10500.00,0.000060
414,22085,2052,173,21104,1954,165,309,478758080.81,56,28100.00,0.000069
415,22136,2055,174,21154,1951,161,300,452240816.75,58,18400.00,0.000064
416,22196,2059,175,21207,1966,167,310,483374196.98,67,21100.00,0.000069
417,22248,2067,175,21266,1969,170,300,461437793.28,63,13500.00,0.000062
418,22289,2072,175,21352,1989,171,274,443933558.31,52,9700.00,0.000057
419,22333,2075,176,21374,2007,169,302,482929994.02,54,18000.00,0.000069
420,22379,2082,178,21369,2000,169,311,458963850.04,60,33000.00,0.000062
421,22419,2087,180,21389,2003,172,308,490015188.84,49,29200.00,0.000070
422,22472,2091,181,21463,1998,174,304,464522501.30,61,19600.00,0.000063
423,22533,2095,181,21559,1985,178,309,452707813.62,70,10600.00,0.000060
424,22579,2097,182,21592,2001,175,302,477461077.34,53,17000.00,0.000069
425,22623,2104,182,21677,2007,171,282,450387220.87,54,11700.00,0.000063
426,22666,2108,182,21781,2003,170,276,434600669.48,52,8800.00,0.000060
427,22724,2112,182,21833,2026,174,283,452675677.99,69,12300.00,0.000061
428,22771,2115,182,21862,2022,180,291,446064083.99,59,8600.00,0.000058
429,22820,2121,183,21914,2006,178,293,448180417.27,65,21800.00,0.000061
430,22870,2126,185,21901,2035,180,311,489354932.81,63,30600.00,0.000069
431,22919,2130,185,21958,2047,183,273,471618583.23,53,8900.00,0.000062
432,22969,2135,186,21994,2064,183,307,450357728.37,57,21000.00,0.000058
433,23027,2144,186,21965,2078,181,327,447131238.10,72,15300.00,0.000058
434,23080,2152,186,22097,2051,180,289,442897965.04,63,13500.00,0.000060
435,23111,2155,186,22197,2044,180,279,442661193.04,37,6400.00,0.000060
436,23161,2162,186,22248,2058,182,282,448753648.25,59,12200.00,0.000060
437,23205,2166,186,22249,2061,180,308,443295255.75,50,8600.00,0.000060
438,23247,2170,188,22223,2072,174,314,468572351.50,52,28600.00,0.000071
439,23302,2178,190,22341,2108,174,274,448429487.84,69,34800.00,0.000062
440,23346,2181,190,22393,2106,184,306,443962625.12,50,7700.00,0.000057
441,23394,2187,190,22494,2082,184,256,438797912.74,57,11100.00,0.000059
442,23443,2189,190,22554,2085,180,305,438958043.22,55,7300.00,0.000061
443,23491,2192,192,22496,2103,184,300,446139444.16,56,28100.00,0.000060
444,23541,2194,192,22589,2113,186,281,483088034.87,58,17500.00,0.000068
445,23594,2198,192,22653,2122,188,297,462421481.54,64,12700.00,0.000062
446,23639,2201,192,22709,2122,186,274,437895081.08,52,7900.00,0.000057
447,23687,2206,192,22760,2126,186,291,447780190.59,57,10200.00,0.000060
448,23731,2213,192,22791,2137,188,279,446818514.41,55,12700.00,0.000058
449,23791,2216,192,22867,2120,182,303,428542056.23,69,10500.00,0.000058
450,23837,2222,192,22901,2119,182,288,442085678.88,55,10900.00,0.000062
451,23899,2227,192,22895,2130,184,334,435912831.87,72,11700.00,0.000059
452,23951,2229,192,22945,2132,180,292,434468006.63,57,7500.00,0.000061
453,23999,2235,193,23057,2145,182,288,483358166.46,56,20900.00,0.000072
454,24040,2239,193,23105,2161,180,277,451271292.35,46,8200.00,0.000062
455,24089,2243,193,23127,2169,185,298,451425259.14,56,9200.00,0.000060
456,24133,2245,194,23142,2149,191,303,479410411.04,50,16700.00,0.000067
457,24191,2248,195,23237,2133,189,297,453761891.51,67,21100.00,0.000062
458,24242,2253,196,23261,2143,188,322,484474412.07,62,20600.00,0.000071
459,24292,2260,197,23303,2176,189,283,466369855.71,60,22200.00,0.000064
460,24341,2267,197,23374,2179,192,308,448918775.70,58,13000.00,0.000059
461,24379,2271,197,23416,2162,191,285,443651559.20,45,8100.00,0.000060
462,24433,2276,197,23455,2191,187,307,439364059.78,61,11500.00,0.000060
463,24493,2283,197,23495,2205,185,303,437149553.19,68,13100.00,0.000060
464,24543,2286,197,23587,2194,185,290,440060205.70,55,9100.00,0.000061
465,24584,2291,197,23621,2197,191,295,453503298.10,48,9300.00,0.000062
466,24640,2294,198,23653,2192,195,309,484451986.60,63,18900.00,0.000068
467,24699,2296,198,23718,2191,193,304,460134241.61,65,8300.00,0.000063
468,24741,2302,199,23760,2202,196,298,491134336.50,50,20300.00,0.000070
469,24794,2311,201,23819,2214,194,300,465178819.87,65,34400.00,0.000063
470,24842,2315,201,23889,2238,185,285,430271483.01,55,10000.00,0.000059
471,24899,2318,202,23908,2253,189,313,445886134.33,65,19100.00,0.000062
472,24955,2324,202,23924,2247,199,314,451200509.72,68,12200.00,0.000058
473,25015,2330,202,24037,2240,200,295,488337326.89,70,22300.00,0.000069
474,25064,2338,202,24117,2248,196,297,462693963.32,62,14300.00,0.000063
475,25107,2343,203,24143,2246,194,298,482391541.37,51,20400.00,0.000071
476,25153,2352,203,24184,2248,198,300,464553882.32,60,14100.00,0.000063
477,25210,2357,203,24253,2257,201,295,443998007.95,64,10900.00,0.000057
478,25267,2361,203,24309,2276,195,294,437649173.99,61,9700.00,0.000059
479,25318,2365,203,24346,2283,191,301,435312082.11,59,9500.00,0.000060
480,25366,2368,204,24401,2267,195,299,482480683.31,57,19200.00,0.000071
481,25410,2375,205,24436,2275,199,305,460435215.51,59,22100.00,0.000062
482,25466,2378,205,24478,2296,196,299,437765256.42,61,8800.00,0.000058
483,25516,2387,205,24546,2301,197,298,440308398.15,63,14400.00,0.000059
484,25570,2391,205,24626,2292,199,293,444005490.69,62,9800.00,0.000059
485,25612,2398,205,24678,2313,193,288,434017652.04,57,12900.00,0.000060
486,25649,2403,205,24728,2331,187,276,428683132.19,47,10100.00,0.000061
487,25706,2405,206,24746,2316,189,314,469484823.85,61,17800.00,0.000072
488,25764,2410,206,24759,2309,199,306,451416100.44,64,10900.00,0.000061
489,25818,2416,206,24778,2331,204,322,447089375.32,62,11600.00,0.000057
490,25875,2418,206,24880,2344,204,283,451710485.76,67,10300.00,0.000059
491,25919,2422,206,25020,2354,204,266,443391379.96,51,8700.00,0.000056
492,25965,2425,206,25001,2364,200,308,438688367.20,56,9200.00,0.000057
