Шаг,NFT lvl1,NFT lvl2,NFT lvl3,Активных NFT lvl1,Активных NFT lvl2,Активных NFT lvl3,Встречи,REWARD_POOL токены,Новые NFT,Стоимость новых NFT,Цена токена
493,26005,2429,207,25035,2362,200,270,488483770.53,47,18200.00,0.000071
494,26065,2437,208,25119,2339,198,319,455488513.69,72,24300.00,0.000063
495,26107,2442,208,25105,2327,199,311,443380689.43,53,9800.00,0.000061
496,26167,2444,208,25177,2357,204,298,447880543.48,70,9700.00,0.000059
497,26221,2452,208,25237,2364,206,312,448358193.15,65,14600.00,0.000058
498,26274,2457,208,25287,2356,204,301,440665663.99,62,10700.00,0.000058
499,26317,2462,209,25333,2368,196,305,474990009.60,52,20500.00,0.000072
500,26369,2465,210,25352,2373,198,311,452600691.66,56,18200.00,0.000063
501,26422,2470,210,25385,2382,205,318,445224633.76,65,11000.00,0.000058
502,26470,2474,210,25499,2391,204,276,442162779.60,54,9900.00,0.000059
503,26513,2479,210,25542,2388,204,316,443924124.18,54,10800.00,0.000060
504,26568,2486,211,25540,2374,208,322,451406954.77,68,23900.00,0.000060
505,26620,2494,211,25663,2391,210,278,451024698.01,63,13500.00,0.000058
506,26666,2503,211,25706,2422,209,305,448445165.66,56,13700.00,0.000058
507,26713,2507,212,25700,2434,203,300,481925814.32,55,20800.00,0.000070
508,26757,2513,212,25750,2427,197,311,445545490.32,53,10700.00,0.000064
509,26822,2517,213,25835,2425,200,305,441764573.71,77,22100.00,0.000061
510,26875,2520,215,25905,2431,204,307,481105899.76,64,29800.00,0.000070
511,26925,2522,215,25938,2425,205,305,452495194.09,56,7400.00,0.000062
512,26973,2528,216,25963,2436,201,316,472765811.80,60,22200.00,0.000071
513,27039,2530,217,26027,2432,203,316,486719621.40,72,18900.00,0.000074
514,27090,2535,217,26055,2428,206,327,451388797.47,57,10200.00,0.000063
515,27145,2538,217,26105,2448,207,304,442115639.65,61,9700.00,0.000060
516,27207,2542,217,26212,2463,215,307,451104898.01,74,11000.00,0.000058
517,27263,2547,217,26279,2458,211,309,429837879.08,66,11100.00,0.000056
518,27317,2551,217,26309,2448,209,317,444312086.95,60,9600.00,0.000062
519,27380,2554,218,26413,2445,211,297,480399870.56,75,20100.00,0.000070
520,27428,2558,218,26457,2467,209,313,454716999.16,59,9500.00,0.000062
521,27488,2563,218,26458,2492,212,314,447422892.68,73,11800.00,0.000059
522,27539,2566,218,26518,2490,212,311,441155650.52,60,10500.00,0.000058
523,27594,2568,218,26568,2477,210,316,443779161.00,60,8700.00,0.000061
524,27645,2575,220,26707,2470,212,275,485325515.27,64,33400.00,0.000071
525,27695,2580,220,26812,2492,210,279,458029004.40,57,10200.00,0.000062
526,27747,2586,221,26785,2509,208,308,479007547.26,61,21400.00,0.000071
527,27807,2591,222,26791,2500,212,317,456192086.25,68,21200.00,0.000063
528,27850,2595,222,26883,2500,217,282,444851032.92,54,10800.00,0.000058
529,27897,2598,224,26995,2517,216,271,482220630.58,53,27800.00,0.000069
530,27950,2605,224,27034,2533,212,289,453058240.87,63,12600.00,0.000062
531,28004,2610,225,27055,2538,218,291,453172728.74,63,21600.00,0.000060
532,28057,2611,225,27096,2529,220,298,433128060.99,59,6800.00,0.000056
533,28117,2616,227,27204,2530,221,273,452091833.35,70,31300.00,0.000060
534,28171,2623,227,27259,2533,221,305,444136426.05,68,14000.00,0.000058
535,28223,2625,228,27239,2528,221,306,488275001.07,57,17400.00,0.000072
536,28265,2628,228,27257,2531,223,311,464122488.10,55,9100.00,0.000063
537,28304,2631,228,27267,2539,220,316,439554038.01,47,8300.00,0.000059
538,28352,2635,228,27327,2564,216,293,438582060.69,55,10000.00,0.000061
539,28397,2641,228,27438,2553,216,296,439275181.06,56,11000.00,0.000061
540,28450,2645,228,27506,2543,220,293,444544576.46,60,9600.00,0.000060
541,28504,2652,228,27537,2551,226,311,452723767.47,68,14000.00,0.000059
542,28553,2654,229,27562,2545,224,309,442423897.88,56,18200.00,0.000059
543,28597,2660,229,27550,2552,218,333,434867722.99,54,10800.00,0.000061
544,28652,2665,230,27553,2574,217,331,478991506.06,64,21700.00,0.000073
545,28710,2667,230,27615,2590,223,326,461101577.53,64,8200.00,0.000062
546,28763,2672,230,27740,2559,226,309,439896229.03,60,10500.00,0.000058
547,28823,2679,231,27838,2563,222,313,484254847.90,70,24100.00,0.000073
548,28885,2680,231,27893,2610,226,294,470222362.64,69,7800.00,0.000063
549,28939,2685,231,27971,2605,227,304,443969506.52,64,10900.00,0.000057
550,28989,2688,231,27991,2584,221,316,434023723.05,56,8300.00,0.000061
551,29034,2691,231,28053,2601,219,281,438790986.02,50,7700.00,0.000062
552,29091,2697,232,28139,2600,219,313,479244017.77,69,22200.00,0.000072
553,29133,2703,232,28158,2617,221,288,456930307.44,52,10600.00,0.000063
554,29183,2708,232,28221,2643,226,288,447497123.25,59,11300.00,0.000058
555,29246,2711,233,28319,2617,228,294,485337661.51,71,19700.00,0.000069
556,29296,2715,233,28349,2624,226,295,460575038.30,56,9200.00,0.000063
557,29353,2720,233,28392,2635,229,294,449507131.43,66,11100.00,0.000059
558,29416,2721,235,28444,2633,229,308,481718016.62,67,27400.00,0.000068
559,29462,2724,235,28445,2658,223,301,452397985.05,52,8800.00,0.000062
560,29506,2732,236,28526,2641,227,298,446716350.85,58,23800.00,0.000061
561,29564,2738,236,28614,2628,225,307,436395880.77,70,12400.00,0.000060
562,29609,2743,236,28588,2656,224,320,445058407.17,54,9900.00,0.000063
563,29653,2746,236,28648,2658,228,287,439770176.69,51,7800.00,0.000059
564,29704,2755,236,28773,2665,230,288,447077096.54,64,14500.00,0.000059
565,29759,2763,238,28823,2690,232,290,491267692.63,69,34800.00,0.000069
566,29820,2766,238,28848,2689,232,313,468211368.52,71,11600.00,0.000063
567,29869,2772,238,28907,2659,234,298,443774914.32,60,11400.00,0.000059
568,29917,2774,238,28980,2672,230,287,438083001.64,54,7200.00,0.000060
569,29970,2783,238,29025,2706,228,292,442368753.34,65,14600.00,0.000060
570,30030,2784,240,29059,2692,228,321,476411262.80,73,29800.00,0.000070
571,30068,2785,241,29078,2677,228,298,445734555.44,42,15000.00,0.000063
572,30124,2789,242,29160,2700,232,290,481082540.31,65,20000.00,0.000069
573,30176,2796,242,29110,2727,235,350,458247214.76,64,12700.00,0.000061
574,30226,2799,244,29148,2717,234,301,480874443.78,59,29300.00,0.000070
575,30276,2803,244,29292,2712,232,311,453145187.39,64,20800.00,0.000063
576,30330,2811,245,29382,2725,240,279,452146406.15,65,24500.00,0.000059
577,30379,2812,245,29456,2735,242,284,440951776.32,53,7100.00,0.000056
578,30430,2816,245,29418,2737,241,323,446289578.61,59,20300.00,0.000059
579,30474,2820,246,29453,2734,241,293,487973442.65,53,19700.00,0.000070
580,30528,2827,246,29566,2730,243,304,469466866.23,68,14000.00,0.000063
581,30582,2830,246,29622,2736,240,297,435595379.53,62,8900.00,0.000057
582,30632,2832,246,29674,2747,238,293,445244308.08,57,7500.00,0.000061
583,30681,2837,246,29730,2758,238,288,438499223.72,58,10300.00,0.000059
584,30728,2843,247,29772,2762,240,295,450381005.55,57,21000.00,0.000060
585,30761,2845,248,29851,2751,240,265,477306424.45,42,16800.00,0.000068
586,30812,2850,248,29948,2761,239,275,456866346.77,63,10800.00,0.000063
587,30857,2855,248,29917,2769,240,307,436242351.73,55,10000.00,0.000058
588,30907,2861,248,29928,2774,242,290,451312679.78,59,11300.00,0.000061
589,30970,2867,248,29981,2785,244,316,441920590.32,72,12600.00,0.000057
590,31030,2871,249,30047,2783,240,298,483814414.08,69,20400.00,0.000071
591,31086,2877,249,30154,2793,244,285,468561886.76,67,22000.00,0.000063
592,31131,2880,250,30164,2793,245,310,442097987.56,54,18900.00,0.000057
593,31193,2886,253,30214,2787,243,304,490632582.57,76,43600.00,0.000073
594,31240,2890,253,30325,2806,248,269,476358275.55,56,19100.00,0.000064
595,31292,2894,253,30319,2810,251,320,449695851.99,57,9300.00,0.000058
596,31350,2899,253,30314,2808,247,313,441453630.72,69,11400.00,0.000059
597,31399,2903,253,30384,2814,247,313,449420986.13,60,9600.00,0.000061
598,31451,2907,253,30442,2821,247,305,442477410.98,62,9800.00,0.000059
599,31486,2910,253,30493,2827,247,294,444569257.41,43,7900.00,0.000059
600,31536,2918,253,30541,2841,251,299,452523498.89,61,13300.00,0.000059
601,31588,2922,253,30608,2844,249,295,445234388.61,59,11300.00,0.000058
602,31633,2928,253,30620,2840,247,320,484624538.17,56,20900.00,0.000071
603,31682,2936,253,30696,2834,251,290,465140320.58,63,13500.00,0.000062
604,31733,2940,254,30829,2816,251,294,446043524.77,62,20600.00,0.000059
605,31774,2941,254,30814,2836,251,298,445205433.06,45,5400.00,0.000059
606,31825,2942,254,30817,2866,248,303,436952855.03,58,7600.00,0.000058
607,31877,2945,254,30902,2859,248,296,448146372.11,61,9700.00,0.000061
608,31920,2947,255,30993,2860,248,278,479483691.16,53,17000.00,0.000069
609,31969,2951,256,31077,2863,244,279,451690224.40,58,20200.00,0.000063
610,32035,2955,259,31084,2847,251,327,451832458.67,78,41100.00,0.000060
611,32077,2958,260,31131,2853,248,276,473146178.26,53,17900.00,0.000069
612,32123,2964,260,31227,2871,249,285,451471475.59,57,11100.00,0.000063
613,32181,2968,260,31229,2890,254,302,443145306.04,69,10500.00,0.000058
614,32236,2970,260,31289,2894,250,287,436217149.61,63,9000.00,0.000059
615,32291,2973,260,31319,2884,252,316,444956086.98,63,9000.00,0.000061
616,32347,2980,260,31318,2878,252,325,439938699.12,69,13200.00,0.000060
617,32398,2984,261,31397,2897,254,290,489593914.64,58,19300.00,0.000071
618,32455,2990,262,31491,2910,260,299,471891193.60,68,22100.00,0.000062
619,32509,2997,262,31558,2896,259,298,445565774.61,64,12700.00,0.000058
620,32565,3004,262,31577,2906,252,319,431973578.43,67,13000.00,0.000059
621,32617,3009,262,31643,2917,248,290,440072917.35,62,11600.00,0.000063
622,32672,3013,263,31727,2924,252,301,481508038.00,65,20000.00,0.000071
623,32716,3020,263,31739,2949,256,288,463069394.11,52,12400.00,0.000062
624,32762,3026,264,31778,2961,257,299,485328748.11,59,22100.00,0.000068
625,32809,3032,264,31862,2952,255,283,459052480.74,58,11200.00,0.000063
626,32856,3037,264,31950,2938,260,287,448029573.77,60,10500.00,0.000059
627,32910,3042,265,31975,2940,260,303,484433100.40,65,20900.00,0.000069
628,32963,3042,265,32020,2935,256,297,453912800.53,62,6200.00,0.000063
629,33007,3043,265,32032,2960,257,301,481683577.66,52,16900.00,0.000070
630,33056,3047,266,32047,2964,257,309,451629769.01,57,19200.00,0.000062
631,33101,3055,268,32131,2941,255,300,476725012.16,58,33700.00,0.000071
632,33158,3062,269,32174,2959,258,318,454196764.88,71,23300.00,0.000063
633,33198,3066,272,32219,2975,262,289,479353139.13,52,38500.00,0.000068
634,33262,3071,272,32288,2984,261,313,451914073.20,72,21600.00,0.000062
635,33314,3075,272,32314,2982,264,308,440393396.24,61,9700.00,0.000059
636,33380,3079,273,32378,2969,266,323,482630938.05,74,20900.00,0.000071
637,33435,3082,273,32480,2981,268,278,462447303.74,61,8800.00,0.000063
638,33482,3087,273,32540,3007,269,298,448086654.14,57,11100.00,0.000058
639,33531,3094,274,32599,3014,267,277,485845988.70,63,23400.00,0.000070
640,33577,3099,274,32650,3015,261,302,450639415.74,58,11200.00,0.000063
641,33615,3104,274,32629,3020,266,295,451043306.61,47,11000.00,0.000061
642,33669,3109,274,32677,3021,274,304,453642242.94,63,11700.00,0.000058
643,33712,3111,275,32791,3010,272,267,486664196.28,48,16500.00,0.000069
644,33747,3117,275,32837,3021,272,287,468753304.86,45,9900.00,0.000063
645,33801,3121,276,32810,3033,275,313,453211852.94,65,20900.00,0.000058
646,33852,3126,276,32845,3043,271,303,441807382.54,61,11500.00,0.000058
647,33910,3129,276,32905,3053,272,305,451376177.75,63,9000.00,0.000060
648,33970,3133,276,32950,3060,272,313,442674774.73,69,11400.00,0.000058
649,34009,3136,276,33034,3039,272,285,445659470.47,44,7100.00,0.000060
650,34060,3139,276,33108,3023,270,308,438344296.13,60,8700.00,0.000060
651,34100,3146,276,33131,3044,270,293,449363524.58,53,12500.00,0.000061
652,34156,3152,276,33206,3071,276,290,452785879.16,69,14100.00,0.000057
653,34203,3158,276,33274,3068,274,290,488236908.14,58,21100.00,0.000068
654,34256,3161,277,33268,3062,270,326,460233699.07,66,19200.00,0.000064
655,34296,3167,277,33255,3074,266,312,435696995.38,51,10500.00,0.000060
656,34345,3172,277,33360,3063,267,300,442639066.22,59,10400.00,0.000062
657,34397,3179,278,33452,3079,267,292,479258128.80,62,22400.00,0.000071
658,34438,3187,278,33483,3104,267,292,454122608.46,52,13300.00,0.000062
659,34495,3191,279,33505,3109,270,310,483988949.56,65,20000.00,0.000070
660,34559,3195,279,33572,3115,270,306,458730395.03,78,12300.00,0.000063
661,34607,3199,279,33623,3101,271,314,442659933.82,57,10200.00,0.000060
662,34664,3201,279,33699,3103,275,282,450337871.05,61,7900.00,0.000060
663,34720,3207,279,33729,3127,273,321,437660301.95,64,11800.00,0.000058
664,34764,3209,279,33772,3125,267,282,430904627.88,49,6700.00,0.000060
665,34804,3216,280,33856,3123,273,293,452735982.88,49,21100.00,0.000062
666,34848,3226,280,33918,3133,277,276,447156560.97,58,14800.00,0.000058
667,34889,3231,281,33962,3136,274,295,444212891.87,49,19300.00,0.000059
668,34942,3236,281,33938,3126,274,323,446926531.27,61,11500.00,0.000062
669,35001,3240,281,33945,3135,275,330,440627971.49,69,10500.00,0.000060
670,35052,3246,281,34004,3160,273,309,442685332.02,59,12200.00,0.000060
671,35094,3250,281,34087,3170,275,294,445265155.31,49,9400.00,0.000059
672,35148,3258,282,34208,3184,277,278,448580763.31,68,23900.00,0.000058
673,35196,3264,284,34254,3174,273,312,481739565.29,60,31200.00,0.000070
674,35255,3268,284,34268,3154,274,310,456759587.68,66,10200.00,0.000065
675,35299,3280,284,34316,3174,280,305,446576495.26,62,17900.00,0.000059
676,35347,3288,284,34357,3196,278,306,436663115.43,61,14200.00,0.000057
677,35402,3290,284,34443,3196,274,292,434436704.93,62,8000.00,0.000060
678,35443,3294,284,34531,3210,274,274,445579190.68,52,8800.00,0.000061
679,35506,3299,284,34552,3200,278,320,441583896.97,69,11400.00,0.000059
680,35560,3302,284,34575,3196,282,296,450309916.18,63,9000.00,0.000059
681,35618,3304,284,34648,3225,282,298,441551940.59,64,8200.00,0.000056
682,35666,3307,285,34660,3234,274,313,476461527.12,58,20200.00,0.000070
683,35714,3310,286,34700,3238,270,299,446839539.12,55,18100.00,0.000064
684,35772,3313,286,34806,3243,277,285,447684048.88,63,9000.00,0.000059
685,35811,3317,286,34854,3216,278,304,430742827.97,45,8100.00,0.000058
686,35863,3323,286,34918,3213,280,284,449225840.22,63,12600.00,0.000062
687,35912,3327,286,34971,3245,284,292,446349798.83,56,10100.00,0.000057
688,35969,3330,286,35031,3263,280,278,439295920.35,65,9200.00,0.000057
689,36015,3335,288,35084,3253,278,300,481918808.98,58,30100.00,0.000070
690,36052,3338,288,35087,3246,278,288,456468447.96,43,7900.00,0.000063
691,36101,3341,289,35115,3261,282,305,486674581.60,60,18600.00,0.000070
692,36154,3350,291,35218,3250,284,288,463769467.36,70,37600.00,0.000063
693,36208,3358,291,35205,3241,285,354,448812794.58,72,16200.00,0.000060
694,36243,3360,292,35252,3244,285,269,480191221.75,44,16100.00,0.000071
695,36288,3365,293,35406,3266,283,278,454981926.01,52,19600.00,0.000063
696,36354,3370,293,35449,3280,286,290,445183529.47,76,13000.00,0.000059
697,36393,3373,293,35428,3279,289,306,444631002.83,45,7200.00,0.000059
698,36445,3379,293,35428,3298,285,302,438477831.33,60,11400.00,0.000059
699,36500,3384,294,35523,3305,283,298,482738565.73,66,21000.00,0.000071
700,36548,3387,294,35601,3303,285,288,457854063.63,56,8300.00,0.000063
701,36604,3391,295,35666,3318,288,285,489874594.18,64,20800.00,0.000070
702,36654,3396,295,35728,3315,286,289,459110737.40,60,10500.00,0.000063
703,36707,3403,295,35740,3303,287,313,444302792.96,62,13400.00,0.000060
704,36756,3408,295,35780,3304,289,293,439811464.71,58,10300.00,0.000059
705,36812,3413,296,35859,3331,287,295,444197018.63,66,21000.00,0.000060
706,36874,3415,296,35876,3352,291,308,452471300.20,67,8500.00,0.000059
707,36921,3416,296,35944,3355,292,274,438465856.04,50,5900.00,0.000056
708,36972,3421,296,36026,3341,288,300,443980110.80,59,10400.00,0.000061
709,37029,3425,297,36083,3338,290,286,488362563.43,66,20100.00,0.000071
710,37083,3426,298,36110,3367,294,303,474121490.52,64,17200.00,0.000062
711,37138,3432,299,36141,3367,293,301,445480093.98,65,21800.00,0.000057
712,37179,3435,299,36247,3332,292,282,445811081.03,50,8600.00,0.000061
713,37231,3444,299,36342,3340,297,276,451306909.59,63,15300.00,0.000059
714,37292,3445,299,36365,3367,299,296,451604198.58,68,18500.00,0.000057
715,37343,3450,299,36363,3364,293,314,438995095.66,65,11900.00,0.000059
716,37388,3453,300,36356,3355,289,324,481072361.55,55,19900.00,0.000074
717,37436,3459,300,36439,3372,291,287,457606334.34,61,12400.00,0.000063
718,37495,3466,300,36514,3385,292,322,442376025.83,73,13600.00,0.000058
719,37543,3472,301,36552,3399,294,285,490791168.12,59,21200.00,0.000071
720,37589,3475,301,36593,3396,296,320,467094483.03,58,9400.00,0.000063
721,37653,3478,301,36611,3380,295,325,440237196.76,72,10800.00,0.000059
722,37704,3485,301,36711,3383,293,299,440526195.04,63,12600.00,0.000060
723,37745,3493,301,36779,3402,293,296,442391399.30,53,12500.00,0.000060
724,37801,3502,301,36800,3405,295,323,443720475.64,71,15200.00,0.000059
725,37846,3505,302,36833,3403,299,303,491160224.47,53,17900.00,0.000070
726,37891,3509,305,36923,3426,297,288,466430068.80,59,39200.00,0.000063
727,37944,3513,305,37006,3417,298,297,453050161.18,60,9600.00,0.000060
728,37993,3519,305,37019,3415,301,308,441023293.03,60,12300.00,0.000058
729,38037,3523,305,37010,3439,297,312,442184805.21,52,8800.00,0.000060
730,38081,3527,306,37079,3431,295,298,475085811.93,52,18700.00,0.000071
